-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
7   CoreMIDI                      	       0x1a1e709c0 CADeprecated::CAPThread::Entry(void*) + 96
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 7:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 8:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pitchenga                     	       0x104eb8c7c std::__1::cv_status std::__1::condition_variable::wait_until[abi:nqe210106]<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 276
4   Pitchenga                     	       0x104e554a0 juce::WaitableEvent::wait(double) const + 236
5   Pitchenga                     	       0x104dfe87c juce::Timer::TimerThread::run() + 460
6   Pitchenga                     	       0x104e55f74 juce::Thread::threadEntryPoint() + 292
7   Pitchenga                     	       0x104eae504 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 9:: VisualizeWorker
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pitchenga                     	       0x104eb8c7c std::__1::cv_status std::__1::condition_variable::wait_until[abi:nqe210106]<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 276
4   Pitchenga                     	       0x104e554a0 juce::WaitableEvent::wait(double) const + 236
5   Pitchenga                     	       0x104ac5374 Math::run() + 440
6   Pitchenga                     	       0x104e55f74 juce::Thread::threadEntryPoint() + 292
7   Pitchenga                     	       0x104eae504 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 10:

Thread 11:

Thread 12:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 13:: WaveShell_AU_bi_46154023616
0   libsystem_kernel.dylib        	       0x182ea82f4 __semwait_signal + 8
1   libsystem_c.dylib             	       0x182d80d6c nanosleep + 220
2   libc++.1.dylib                	       0x182e1a408 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   WaveShell1-AU                 	       0x35922f940 wvWavesV16_0_23::ServerClient::WCBIClientWithWLSThread::BIReportingThreadFunc(wvWavesV16_0_23::ServerClient::WCBIClientWithWLSThread&) + 400
4   WaveShell1-AU                 	       0x35923249c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(wvWavesV16_0_23::ServerClient::WCBIClientWithWLSThread&), std::__1::reference_wrapper<wvWavesV16_0_23::ServerClient::WCBIClientWithWLSThread>>>(void*) + 44
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x182ea82f4 __semwait_signal + 8
1   libsystem_c.dylib             	       0x182d80d6c nanosleep + 220
2   libsystem_c.dylib             	       0x182d80c84 usleep + 68
3   WaveShell1-AU                 	       0x35918b910 wvWavesV16_0_23::wvThread::WCIdleCommandDispatcher::DispatchingFunction() + 76
4   WaveShell1-AU                 	       0x35918c11c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (wvWavesV16_0_23::wvThread::WCIdleCommandDispatcher::*)(), wvWavesV16_0_23::wvThread::WCIdleCommandDispatcher*>>(void*) + 64
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 26:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x182ea4bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x186f23dcc MPWaitOnSemaphore + 100
2   libMeldaProductionAudioPluginKernelV11.dylib	       0x3635657c0 MThreadPool::ThreadType::Thread() + 168
3   libMeldaProductionAudioPluginKernelV11.dylib	       0x363564674 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 29:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   CFNetwork                     	       0x18947da28 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x1847a07a0 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 30:

Thread 31:

Thread 32:

Thread 33:

Thread 34:

Thread 35:

Thread 36::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x1851d5d10 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x1878ed0c4 -[NSAnimation _runBlocking] + 412
9   libdispatch.dylib             	       0x182d2ab5c _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x182d44ad4 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x182d619dc <deduplicated_symbol> + 32
12  libdispatch.dylib             	       0x182d3d13c _dispatch_root_queue_drain + 736
13  libdispatch.dylib             	       0x182d3d784 _dispatch_worker_thread2 + 180
14  libsystem_pthread.dylib       	       0x182ee3e10 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x182ee2b9c start_wqthread + 8

Thread 37:

Thread 38:

Thread 39:

Thread 40:

Thread 41:: LockFreeLogger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x11133fad8 0x110ecc000 + 4668120
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 42:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x1116d35b4 0x110ecc000 + 8418740
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 43:: Work Thread 0
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x11133fad8 0x110ecc000 + 4668120
4   Splice INSTRUMENT             	       0x1112c4484 0x110ecc000 + 4162692
5   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 44:: Work Thread 1
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x11133fab4 0x110ecc000 + 4668084
4   Splice INSTRUMENT             	       0x11132ce00 0x110ecc000 + 4591104
5   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
6   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 45:: Work Thread 2
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
