-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [95526]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 19:06:13.7303 +0200
Launch Time:         2026-04-25 19:04:59.6896 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 9A2606B8-1157-4B17-BD26-6F0A52F144AB

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       33813 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x4d55545a00000010
Exception Codes:   0x0000000000000001, 0x4d55545a00000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [95526]


VM Region Info: 0x545a00000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114264f4 0x110e44000 + 6169844
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 7:: LockFreeLogger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1112b7ad8 0x110e44000 + 4668120
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 8:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x11164b450 0x110e44000 + 8418384
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 9:: Work Thread 0
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1112b7ad8 0x110e44000 + 4668120
4   Splice INSTRUMENT             	       0x11123c484 0x110e44000 + 4162692
5   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 10:: Work Thread 1
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 11:: Work Thread 2
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 12:: Work Thread 3
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 13:: Work Thread 4
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 14:: Work Thread 5
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x110f69184 0x110e44000 + 1200516
5   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 15:: Work Thread 6
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x110f69184 0x110e44000 + 1200516
5   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 16:: WaveFS
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1112b7ab4 0x110e44000 + 4668084
4   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
5   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
6   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 17:: Controller
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1112b7ad8 0x110e44000 + 4668120
4   Splice INSTRUMENT             	       0x110f5c3f4 0x110e44000 + 1147892
5   Splice INSTRUMENT             	       0x1112a4e00 0x110e44000 + 4591104
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 18:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 19:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 20:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 21:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 22:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 23:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x111a275d4 0x110e44000 + 12465620
2   Splice INSTRUMENT             	       0x111a1be78 0x110e44000 + 12418680
3   Splice INSTRUMENT             	       0x1119f5480 0x110e44000 + 12260480
4   Splice INSTRUMENT             	       0x1119c7f58 0x110e44000 + 12074840
5   Splice INSTRUMENT             	       0x1119b7048 0x110e44000 + 12005448
6   Splice INSTRUMENT             	       0x1119b5900 0x110e44000 + 11999488
7   Splice INSTRUMENT             	       0x1119b47dc 0x110e44000 + 11995100
8   Splice INSTRUMENT             	       0x1119b99c0 0x110e44000 + 12016064
9   Splice INSTRUMENT             	       0x1119b9ce0 0x110e44000 + 12016864
10  Splice INSTRUMENT             	       0x11167b770 0x110e44000 + 8615792
11  Splice INSTRUMENT             	       0x1116a21f0 0x110e44000 + 8774128
12  Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
13  Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 24:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 25:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 26:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
