17:57:51:48 {6103642112} [CMyThread] ("audio") run()
17:57:51:51 {8306471168} [CMyThread] ("test") Exit - wait over
17:57:51:53 {8306471168} [CMyThread] ("audio") Exit - wait over
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [87484]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:04:47.9757 +0200
Launch Time:         2026-04-25 17:57:25.7879 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: E74AC027-8BAA-4069-B20C-6A823CACC0C1

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 180000 seconds
Time Since Wake:       30127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x00005a794a705939
Exception Codes:   0x0000000000000001, 0x00005a794a705939

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [87484]


VM Region Info: 0x5a794a705939 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x11295e4fc 0x11237c000 + 6169852
Thread 3:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 4:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18f578e08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18f578cb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18f578950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 5:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 6:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x182ea4bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18f595fac caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x1862016cc HALC_ProxyIOContext::IOWorkLoop() + 5052
3   CoreAudio                     	       0x1861ffc68 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x1863c4f0c HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 7:: LockFreeLogger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1127efad8 0x11237c000 + 4668120
4   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
5   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
6   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 8:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112b83450 0x11237c000 + 8418384
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 9:: Work Thread 0
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1127efad8 0x11237c000 + 4668120
4   Splice INSTRUMENT             	       0x112774484 0x11237c000 + 4162692
5   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 10:: Work Thread 1
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
5   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
6   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 11:: Work Thread 2
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
5   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
6   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 12:: Work Thread 3
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
5   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
6   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 13:: Work Thread 4
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
5   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
6   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
7   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 14:: Work Thread 5
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1124a1184 0x11237c000 + 1200516
5   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 15:: Work Thread 6
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e18754 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Splice INSTRUMENT             	       0x1127efab4 0x11237c000 + 4668084
4   Splice INSTRUMENT             	       0x1124a1184 0x11237c000 + 1200516
5   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 16:: WaveFS
0   Splice INSTRUMENT             	       0x11248f5e8 0x11237c000 + 1127912
1   Splice INSTRUMENT             	       0x11248c1c0 0x11237c000 + 1114560
2   Splice INSTRUMENT             	       0x112496318 0x11237c000 + 1155864
3   Splice INSTRUMENT             	       0x11249f6bc 0x11237c000 + 1193660
4   Splice INSTRUMENT             	       0x11249fc80 0x11237c000 + 1195136
5   Splice INSTRUMENT             	       0x11278ba5c 0x11237c000 + 4258396
6   Splice INSTRUMENT             	       0x11248199c 0x11237c000 + 1071516
7   Splice INSTRUMENT             	       0x112481d30 0x11237c000 + 1072432
8   Splice INSTRUMENT             	       0x1124628fc 0x11237c000 + 944380
9   Splice INSTRUMENT             	       0x11248ef20 0x11237c000 + 1126176
10  Splice INSTRUMENT             	       0x11248edd0 0x11237c000 + 1125840
11  Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 17:: Controller
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1127efad8 0x11237c000 + 4668120
4   Splice INSTRUMENT             	       0x1124943f4 0x11237c000 + 1147892
5   Splice INSTRUMENT             	       0x1127dce00 0x11237c000 + 4591104
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 18:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 19:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 20:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 21:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 22:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 23:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
7   Splice INSTRUMENT             	       0x112eec7dc 0x11237c000 + 11995100
8   Splice INSTRUMENT             	       0x112ef19c0 0x11237c000 + 12016064
9   Splice INSTRUMENT             	       0x112ef1ce0 0x11237c000 + 12016864
10  Splice INSTRUMENT             	       0x112bb3770 0x11237c000 + 8615792
11  Splice INSTRUMENT             	       0x112bda1f0 0x11237c000 + 8774128
12  Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
13  Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
14  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 24:: Pool
0   libsystem_kernel.dylib        	       0x182ead6c0 poll + 8
1   Splice INSTRUMENT             	       0x112f5f5d4 0x11237c000 + 12465620
2   Splice INSTRUMENT             	       0x112f53e78 0x11237c000 + 12418680
3   Splice INSTRUMENT             	       0x112f2d480 0x11237c000 + 12260480
4   Splice INSTRUMENT             	       0x112efff58 0x11237c000 + 12074840
5   Splice INSTRUMENT             	       0x112eef048 0x11237c000 + 12005448
6   Splice INSTRUMENT             	       0x112eed900 0x11237c000 + 11999488
